26	851644	5
26	16859	1
26	315162	1
26	402431	4
26	1128941	5
26	984324	2
26	630	5
26	20352	4
26	1052280	4
26	176	3
26	402431	2
26	243688	2
26	1308546	4
26	9502	1
26	557	2
26	1047041	2
26	718014	3
26	228150	2
26	980489	3
26	405775	2
26	38	3
26	943344	3
26	297	1
26	1174618	2
26	1281826	5
26	1358752	4
26	1210794	2
26	439079	1
26	238636	5
26	951491	1
26	10607	4
26	1024127	5
26	9297	3
26	1329912	2
26	840705	3
26	1365141	2
26	481871	1
26	508947	3
26	1241748	5
26	23823	2
26	2048	2
26	249397	5
26	923667	3
26	933260	4
26	620	5
26	447277	4
26	575265	2
26	321612	5
